,Data,Anomaly,Anomaly_Label
854,-0.7775958701441196,1,NO
855,-1.4470349818148693,1,NO
856,0.3479682710626566,1,NO
857,-1.4407928305524509,1,NO
858,-2.9606685824099257,-1,YES
859,-1.2292591842379421,1,NO
860,1.2520684998688458,1,NO
861,-0.2411383932675154,1,NO
862,0.6478149388520115,1,NO
863,-0.5019446646833675,1,NO
864,0.8115713453969401,1,NO
865,0.1238973169825815,1,NO
866,-0.46847404168526474,1,NO
867,0.24600972763078,1,NO
868,0.7246440680735584,1,NO
869,-1.321110259271557,1,NO
870,-3.6505651320456507,-1,YES
871,1.0103868015903874,1,NO
872,-0.0542851121356116,1,NO
873,-1.0921434021594771,1,NO
874,-1.4314633323286274,1,NO
875,-0.7161950281957149,1,NO
876,-1.15802361694795,1,NO
877,-0.9855729737642933,1,NO
878,-1.1687353380319754,1,NO
879,-1.2404851025531147,1,NO
880,-0.4761617119771139,1,NO
881,-0.7387324086868978,1,NO
882,-2.506785885786579,1,NO
883,-0.18978669541559962,1,NO
884,0.9018246957763658,1,NO
885,-1.363374582054478,1,NO
886,-0.7370004992833437,1,NO
887,-0.734010937455759,1,NO
888,0.14799396296848127,1,NO
889,-0.8175054881064857,1,NO
890,1.231860637947456,1,NO
891,-1.8543368318097044,1,NO
892,-1.842182212397407,1,NO
893,-0.18985716615328208,1,NO
894,0.4738630966378601,1,NO
895,0.7672594351656036,1,NO
896,1.4285187198075193,1,NO
897,-0.15575998649612965,1,NO
898,-0.3608852095975602,1,NO
899,0.429403347736222,1,NO
900,0.4160319097691981,1,NO
901,-0.09609325918940079,1,NO
902,2.587705907601808,-1,YES
903,-0.06922978987745743,1,NO
904,-0.8535730399883739,1,NO
905,0.8343416601855912,1,NO
906,-0.4413039643374548,1,NO
907,-1.1378628030403894,1,NO
908,2.154689611138454,1,NO
909,0.793118394245268,1,NO
910,1.0512518626709058,1,NO
911,2.0932374758523364,1,NO
912,0.6770936902878502,1,NO
913,0.8455202898974361,1,NO
914,-0.7800261053384712,1,NO
915,-0.17662705704609993,1,NO
916,-0.1888575260125579,1,NO
917,-0.5432080571175324,1,NO
918,-0.30325712772325697,1,NO
919,0.6808492415109825,1,NO
920,-1.6789563635114721,1,NO
921,1.5807171682261834,1,NO
922,0.3005577602248901,1,NO
923,1.0777448182100702,1,NO
924,1.3200517713043938,1,NO
925,1.3819513983178853,1,NO
926,2.5534869009062975,-1,YES
927,-0.15812496530542286,1,NO
928,3.367536830178601,-1,YES
929,2.5898458538160454,-1,YES
930,1.6316500285306301,1,NO
931,1.231152894423357,1,NO
932,0.7108112176806607,1,NO
933,-0.46282973351911366,1,NO
934,-0.9780449871160022,1,NO
935,-0.1800598764909464,1,NO
936,-0.17329907141879974,1,NO
937,1.0490569296520582,1,NO
938,0.09914002229406771,1,NO
939,0.7472505079175041,1,NO
940,1.525682388752664,1,NO
941,0.36263093273673097,1,NO
942,-0.7394887725659398,1,NO
943,-0.10621668369488335,1,NO
944,1.866791238149707,1,NO
945,0.6532245957382614,1,NO
946,1.2391651045627834,1,NO
947,1.2163021806646794,1,NO
948,2.297949158960299,1,NO
949,0.541694645499755,1,NO
950,-0.41409537236806104,1,NO
951,0.6434824336077858,1,NO
952,-2.243548112308502,1,NO
953,-1.2957055365407104,1,NO
954,-3.041800773321278,-1,YES
955,1.530251757878078,1,NO
956,-1.4269580884247057,1,NO
957,1.0262893064349443,1,NO
958,-0.9357396320604215,1,NO
959,-1.326805297527843,1,NO
960,-0.7235847286034611,1,NO
961,-0.7350796444690624,1,NO
962,-0.019195718325851485,1,NO
963,1.4827206720944188,1,NO
964,1.365366088381153,1,NO
965,-3.428779083242369,-1,YES
966,-1.1516487072465664,1,NO
967,-0.47148713529982716,1,NO
968,0.20091702256059496,1,NO
969,-1.1119662634876735,1,NO
970,-1.686788771149835,1,NO
971,1.650728688498364,1,NO
972,-2.0603579897911004,1,NO
973,0.08578218801956261,1,NO
974,-1.5863504615283028,1,NO
975,-0.2939633611675969,1,NO
976,-1.5550162925213449,1,NO
977,-1.3891331991096816,1,NO
978,-1.2686488258641815,1,NO
979,-0.15915925935850062,1,NO
980,-1.1213688704225193,1,NO
981,-1.9464502071337764,1,NO
982,-0.4437849616094305,1,NO
983,-1.9579768702256222,1,NO
984,-0.7381088377713216,1,NO
985,-1.8573815220585963,1,NO
986,0.9970504318077001,1,NO
987,-0.442856841162645,1,NO
988,0.5583292050967781,1,NO
989,-0.42668145802737273,1,NO
990,0.18109412081604215,1,NO
991,-1.1612091154632842,1,NO
992,-1.4991100597266962,1,NO
993,-2.531319397127462,1,NO
994,-0.6081889128856282,1,NO
995,-2.69299928579893,1,NO
996,-0.10885098274124128,1,NO
997,-0.4021375063216237,1,NO
998,0.04631262673058878,1,NO
999,-0.2941137937103438,1,NO
